quarter,date,revenue_m,backlog_m,book_to_bill,funded_backlog_m,next_1q_rev_m,next_4q_rev_m,conv_1q_fwd,conv_4q_fwd,conv_1q_funded_fwd
FY2015 Q4,2015-03-31,1342.946,9360.0,0.48,2691.0,1351.604,5405.737999999999,0.14440213675213676,0.577536111111111,0.5022683017465627
FY2016 Q1,2015-06-30,1351.604,9258.0,0.92,2388.0,1322.154,5476.856,0.14281205443940376,0.5915809030028084,0.5536658291457286
FY2016 Q2,2015-09-30,1322.154,12550.0,3.49,3243.0,1307.663,5549.555,0.10419625498007969,0.4421956175298805,0.4032263336416898
FY2016 Q3,2015-12-31,1307.663,12074.0,0.64,2693.0,1424.317,5646.53,0.11796562862348849,0.467660261719397,0.5288960267359821
FY2016 Q4,2016-03-31,1424.317,11814.0,0.82,2673.0,1422.722,5804.284,0.12042678178432369,0.4913055696631115,0.5322566404788627
FY2017 Q1,2016-06-30,1422.722,12016.0,1.14,2639.0,1394.853,5904.572,0.11608297270306259,0.49139247669773634,0.5285536187949982
FY2017 Q2,2016-09-30,1394.853,13644.0,2.17,3332.0,1404.638,6052.524,0.10294913515098211,0.44360334212840813,0.4215600240096038
FY2017 Q3,2016-12-31,1404.638,13527.0,0.92,2787.0,1582.071,6118.595,0.11695653138168108,0.4523246100391809,0.5676609257265877
FY2017 Q4,2017-03-31,1582.071,13592.0,1.04,2815.0,1523.01,6167.6,0.11205194231901118,0.45376692171865807,0.5410337477797513
FY2018 Q1,2017-06-30,1523.01,14069.0,1.32,2517.0,1542.805,6291.438,0.10965989053948398,0.44718444807733315,0.6129539133889551
FY2018 Q2,2017-09-30,1542.805,16685.0,2.7,3590.0,1470.709,6362.63,0.08814557986215164,0.3813383278393767,0.4096682451253482
FY2018 Q3,2017-12-31,1470.709,16671.0,0.99,2893.0,1631.076,6555.033,0.09783912182832463,0.393199748065503,0.5638008987210508
FY2018 Q4,2018-03-31,1631.076,16020.0,0.6,2685.0,1646.848,6704.037,0.10279950062421972,0.4184792134831461,0.6133512104283054
FY2019 Q1,2018-06-30,1646.848,17082.0,1.64,2810.0,1613.997,6882.365,0.09448524762908325,0.40290159231940054,0.57437615658363
FY2019 Q2,2018-09-30,1613.997,21372.0,3.66,4183.0,1663.112,7087.945000000001,0.07781733108740409,0.33164631293280933,0.3975883337317715
FY2019 Q3,2018-12-31,1663.112,20454.0,0.45,3545.0,1780.08,7274.273999999999,0.08702845409210912,0.3556406570841889,0.5021382228490832
FY2019 Q4,2019-03-31,1780.08,19321.0,0.36,3436.0,1825.176,7463.840999999999,0.0944659179131515,0.3863071787174577,0.5311920838183934
FY2020 Q1,2019-06-30,1825.176,19855.0,1.29,3195.0,1819.577,7595.118,0.09164326366154621,0.38252923696801816,0.5695076682316119
FY2020 Q2,2019-09-30,1819.577,22911.0,2.68,4383.0,1849.441,7794.725999999999,0.08072284055693772,0.3402176247217493,0.4219577914670317
FY2020 Q3,2019-12-31,1849.441,21957.0,0.48,3521.0,1969.647,7849.305,0.08970474108484765,0.3574853122011204,0.5593998863959102
FY2020 Q4,2020-03-31,1969.647,20729.0,0.38,3415.0,1956.453,7858.937999999999,0.09438241111486323,0.3791276954990592,0.5728998535871157
FY2021 Q1,2020-06-30,1956.453,23017.0,2.17,3437.0,2019.185,7891.5509999999995,0.08772581135682321,0.3428574966329235,0.5874847250509165
FY2021 Q2,2020-09-30,2019.185,24574.0,1.77,4482.0,1904.02,7978.404,0.07748107756165053,0.32466851143484987,0.4248148148148148
FY2021 Q3,2020-12-31,1904.02,23286.0,0.32,3620.0,1979.28,8104.904,0.08499871167224941,0.34805909129949325,0.5467624309392265
FY2021 Q4,2021-03-31,1979.28,24032.0,1.38,3510.0,1989.066,8363.7,0.08276739347536619,0.34802346870838885,0.5666854700854701
FY2022 Q1,2021-06-30,1989.066,26817.0,1.3,3493.0,2106.038,8624.234,0.0785336913152105,0.3215957787970318,0.6029310048668766
FY2022 Q2,2021-09-30,2106.038,28995.0,2.03,4917.0,2030.52,8817.172,0.07003000517330574,0.3040928435937231,0.41295912141549723
FY2022 Q3,2021-12-31,2030.52,27761.0,0.39,4044.0,2238.076,9063.726,0.08061943013580203,0.32649133676740755,0.5534312561819981
FY2022 Q4,2022-03-31,2238.076,29247.0,1.66,3710.0,2249.6,9259.0,0.07691729066229015,0.31657947823708416,0.6063611859838275
FY2023 Q1,2022-06-30,2249.6,28628.0,0.72,4020.0,2298.976,9663.885999999999,0.08030515579153277,0.3375676261003213,0.5718845771144279
FY2023 Q2,2022-09-30,2298.976,31836.0,2.4,5475.0,2277.074,10031.192,0.07152512878502325,0.3150895841186078,0.41590392694063927
FY2023 Q3,2022-12-31,2277.074,30048.0,0.09,4544.0,2433.35,10323.919,0.080982095314164,0.34358090388711393,0.5355083626760563
FY2023 Q4,2023-03-31,2433.35,31202.0,1.47,4619.0,2654.486,10662.0,0.08507422601115312,0.3417088648163579,0.5746884607057804
FY2024 Q1,2023-06-30,2654.486,31277.0,1.03,4903.0,2666.282,10949.514000000001,0.08524737027208493,0.3500819771717237,0.5438062410768917
FY2024 Q2,2023-09-30,2666.282,35040.0,2.41,6282.0,2569.801,11429.232,0.0733390696347032,0.3261767123287671,0.40907370264247056
FY2024 Q3,2023-12-31,2569.801,34321.0,0.72,5246.0,2771.431,11776.431,0.0807502986509717,0.3431261035517613,0.5282941288600839
FY2024 Q4,2024-03-31,2771.431,33818.0,0.82,4822.0,2942.0,11980.0,0.08699509137145899,0.35424921639363655,0.610120282040647
FY2025 Q1,2024-06-30,2942.0,36178.0,1.72,5136.0,3146.0,11962.0,0.08695892531372658,0.3306429321687213,0.6125389408099688
FY2025 Q2,2024-09-30,3146.0,41254.0,2.61,6612.0,2917.0,11706.0,0.07070829495321666,0.28375430261307993,0.441167574107683
FY2025 Q3,2024-12-31,2917.0,39413.0,0.37,5330.0,2975.0,11409.0,0.07548270875091975,0.2894730165173927,0.5581613508442776
FY2025 Q4,2025-03-31,2975.0,37027.0,1.39,4421.0,2924.0,,0.07896940070759176,,0.6613888260574531
FY2026 Q1,2025-06-30,2924.0,38265.0,1.42,4047.0,2890.0,,0.07552593754083366,,0.7141092167037312
FY2026 Q2,2025-09-30,2890.0,40188.0,1.7,5440.0,2620.0,,0.0651935901264059,,0.48161764705882354
FY2026 Q3,2025-12-31,2620.0,38456.0,0.3,4206.0,,,,,
